name,language,stars,forks,creation_date,last_commit_date,repo_url
freeCodeCamp,TypeScript,406721,38267,2014-12-24T17:49:19Z,2024-12-07T07:54:45Z,https://github.com/freeCodeCamp/freeCodeCamp
free-programming-books,HTML,341031,61918,2013-10-11T06:50:37Z,2024-12-06T15:02:18Z,https://github.com/EbookFoundation/free-programming-books
awesome,,336406,27983,2014-07-11T13:42:37Z,2024-11-28T19:02:18Z,https://github.com/sindresorhus/awesome
public-apis,Python,319459,33993,2016-03-20T23:49:42Z,2024-10-31T19:50:02Z,https://github.com/public-apis/public-apis
build-your-own-x,Markdown,316390,29352,2018-05-09T12:03:18Z,2024-09-03T14:39:35Z,https://github.com/codecrafters-io/build-your-own-x
coding-interview-university,,307593,77080,2016-06-06T02:34:12Z,2024-12-05T23:47:30Z,https://github.com/jwasham/coding-interview-university
developer-roadmap,TypeScript,300616,39481,2017-03-15T13:45:52Z,2024-12-08T00:29:58Z,https://github.com/kamranahmedse/developer-roadmap
system-design-primer,Python,278522,46632,2017-02-26T16:15:28Z,2024-12-02T01:10:39Z,https://github.com/donnemartin/system-design-primer
996.ICU,,270000,21122,2019-03-26T07:31:14Z,2024-10-03T12:29:12Z,https://github.com/996icu/996.ICU
react,JavaScript,230185,48169,2013-05-24T16:15:54Z,2024-12-06T15:55:53Z,https://github.com/facebook/react
awesome-python,Python,226796,24963,2014-06-27T21:00:06Z,2024-08-11T17:10:18Z,https://github.com/vinta/awesome-python
vue,TypeScript,208111,33684,2013-07-29T03:24:51Z,2024-10-10T07:24:15Z,https://github.com/vuejs/vue
project-based-learning,,206475,26933,2017-04-12T05:07:46Z,2024-08-15T05:33:54Z,https://github.com/practical-tutorials/project-based-learning
awesome-selfhosted,,206053,9805,2015-06-01T02:33:17Z,2024-11-30T13:10:16Z,https://github.com/awesome-selfhosted/awesome-selfhosted
Python,Python,195310,45895,2016-07-16T09:44:01Z,2024-12-05T04:34:48Z,https://github.com/TheAlgorithms/Python
javascript-algorithms,JavaScript,188768,30315,2018-03-24T07:47:04Z,2024-08-19T12:32:07Z,https://github.com/trekhleb/javascript-algorithms
tensorflow,C++,186727,74351,2015-11-07T01:19:20Z,2024-12-08T02:27:02Z,https://github.com/tensorflow/tensorflow
linux,C,183880,54338,2011-09-04T22:48:12Z,2024-12-07T18:52:45Z,https://github.com/torvalds/linux
You-Dont-Know-JS,,180063,33526,2013-11-16T02:37:24Z,2024-09-05T04:11:45Z,https://github.com/getify/You-Dont-Know-JS
CS-Notes,,177775,51134,2018-02-13T14:56:24Z,2024-08-21T09:40:10Z,https://github.com/CyC2018/CS-Notes
ohmyzsh,Shell,174458,25933,2009-08-28T18:15:37Z,2024-11-28T08:57:21Z,https://github.com/ohmyzsh/ohmyzsh
computer-science,,173055,21876,2014-05-04T00:18:39Z,2024-10-26T22:01:33Z,https://github.com/ossu/computer-science
bootstrap,JavaScript,171028,78906,2011-07-29T21:19:00Z,2024-12-07T05:37:49Z,https://github.com/twbs/bootstrap
AutoGPT,Python,168969,44507,2023-03-16T09:21:07Z,2024-12-07T23:27:14Z,https://github.com/Significant-Gravitas/AutoGPT
flutter,Dart,166905,27669,2015-03-06T22:54:58Z,2024-12-07T17:50:38Z,https://github.com/flutter/flutter
vscode,TypeScript,165072,29575,2015-09-03T20:23:38Z,2024-12-07T19:46:06Z,https://github.com/microsoft/vscode
gitignore,,162952,83119,2010-11-08T20:17:14Z,2024-12-06T20:03:00Z,https://github.com/github/gitignore
Python-100-Days,Python,158567,52570,2018-03-01T16:05:52Z,2024-08-15T10:52:27Z,https://github.com/jackfrued/Python-100-Days
the-art-of-command-line,,153965,14579,2015-05-20T15:11:03Z,2024-06-25T18:13:44Z,https://github.com/jlevy/the-art-of-command-line
the-book-of-secret-knowledge,,150691,9620,2018-06-23T10:43:14Z,2024-11-19T14:00:38Z,https://github.com/trimstray/the-book-of-secret-knowledge
JavaGuide,Java,147220,45640,2018-05-07T13:27:00Z,2024-12-03T05:08:56Z,https://github.com/Snailclimb/JavaGuide
javascript,JavaScript,145596,26559,2012-11-01T23:13:50Z,2024-10-05T06:48:52Z,https://github.com/airbnb/javascript
stable-diffusion-webui,Python,144067,27066,2022-08-22T14:05:26Z,2024-11-28T08:39:13Z,https://github.com/AUTOMATIC1111/stable-diffusion-webui
transformers,Python,136006,27239,2018-10-29T13:56:00Z,2024-12-06T16:31:56Z,https://github.com/huggingface/transformers
awesome-go,Go,133996,11956,2014-07-06T13:42:15Z,2024-12-07T16:54:07Z,https://github.com/avelino/awesome-go
youtube-dl,Python,132822,10084,2010-10-31T14:35:07Z,2024-10-15T20:11:28Z,https://github.com/ytdl-org/youtube-dl
next.js,JavaScript,127635,27072,2016-10-05T23:32:51Z,2024-12-08T00:14:56Z,https://github.com/vercel/next.js
fucking-algorithm,Markdown,126081,23237,2020-02-19T09:01:23Z,2024-09-22T09:35:00Z,https://github.com/labuladong/fucking-algorithm
go,Go,124475,17712,2014-08-19T04:33:40Z,2024-12-07T02:32:37Z,https://github.com/golang/go
30-seconds-of-code,JavaScript,122020,12047,2017-11-29T17:35:03Z,2024-12-07T20:57:34Z,https://github.com/Chalarangelo/30-seconds-of-code
tech-interview-handbook,TypeScript,119823,14788,2016-07-05T05:00:48Z,2024-10-08T11:04:00Z,https://github.com/yangshun/tech-interview-handbook
react-native,C++,119634,24377,2015-01-09T18:10:16Z,2024-12-07T17:50:25Z,https://github.com/facebook/react-native
electron,C++,114651,15539,2013-04-12T01:47:36Z,2024-12-06T23:28:57Z,https://github.com/electron/electron
scrcpy,C,113855,10839,2017-11-21T18:00:27Z,2024-12-07T19:14:39Z,https://github.com/Genymobile/scrcpy
awesome-chatgpt-prompts,HTML,113746,15513,2022-12-05T13:54:13Z,2024-11-11T11:38:53Z,https://github.com/f/awesome-chatgpt-prompts
PowerToys,C#,112013,6609,2019-05-01T17:44:02Z,2024-12-07T07:33:19Z,https://github.com/microsoft/PowerToys
free-programming-books-zh_CN,,111924,28246,2013-11-04T01:59:19Z,2024-07-15T08:55:20Z,https://github.com/justjavac/free-programming-books-zh_CN
kubernetes,Go,111559,39792,2014-06-06T22:56:04Z,2024-12-07T12:06:01Z,https://github.com/kubernetes/kubernetes
d3,Shell,109173,22859,2010-09-27T17:22:42Z,2024-10-22T22:03:55Z,https://github.com/d3/d3
node,JavaScript,108237,29892,2014-11-26T19:57:11Z,2024-12-08T00:37:38Z,https://github.com/nodejs/node
Microsoft-Activation-Scripts,Batchfile,106864,10346,2020-01-12T23:03:34Z,2024-11-11T08:58:40Z,https://github.com/massgravel/Microsoft-Activation-Scripts
axios,JavaScript,105936,10971,2014-08-18T22:30:27Z,2024-12-06T09:30:18Z,https://github.com/axios/axios
three.js,JavaScript,103162,35425,2010-03-23T18:58:01Z,2024-12-07T23:10:31Z,https://github.com/mrdoob/three.js
create-react-app,JavaScript,102865,26892,2016-07-17T14:55:11Z,2024-08-27T17:09:10Z,https://github.com/facebook/create-react-app
hello-algo,Java,102353,12832,2022-11-04T11:08:34Z,2024-12-07T22:06:27Z,https://github.com/krahets/hello-algo
TypeScript,TypeScript,101373,12544,2014-06-17T15:28:39Z,2024-12-07T18:28:10Z,https://github.com/microsoft/TypeScript
ollama,Go,101268,8094,2023-06-26T19:39:32Z,2024-12-07T02:35:08Z,https://github.com/ollama/ollama
nodebestpractices,Dockerfile,100831,10215,2017-09-15T08:33:19Z,2024-07-04T03:41:45Z,https://github.com/goldbergyoni/nodebestpractices
rust,Rust,99325,12827,2010-06-16T20:39:03Z,2024-12-08T00:25:23Z,https://github.com/rust-lang/rust
deno,Rust,98345,5416,2018-05-15T01:34:26Z,2024-12-06T23:24:51Z,https://github.com/denoland/deno
angular,TypeScript,96436,25598,2014-09-18T16:12:01Z,2024-12-06T22:38:30Z,https://github.com/angular/angular
terminal,C++,96004,8352,2017-08-11T18:38:22Z,2024-12-07T03:05:30Z,https://github.com/microsoft/terminal
langchain,Jupyter Notebook,95878,15566,2022-10-17T02:58:36Z,2024-12-07T19:33:40Z,https://github.com/langchain-ai/langchain
HelloGitHub,Python,95471,9709,2016-05-04T06:24:11Z,2024-11-28T01:26:31Z,https://github.com/521xueweihan/HelloGitHub
material-ui,TypeScript,94160,32351,2014-08-18T19:11:54Z,2024-12-08T01:45:41Z,https://github.com/mui/material-ui
ant-design,TypeScript,92788,50185,2015-04-24T15:37:24Z,2024-12-08T01:08:21Z,https://github.com/ant-design/ant-design
yt-dlp,Python,92144,7163,2020-10-26T04:22:55Z,2024-12-06T16:13:30Z,https://github.com/yt-dlp/yt-dlp
clean-code-javascript,JavaScript,91898,12327,2016-11-25T22:25:41Z,2024-07-29T07:24:37Z,https://github.com/ryanmcdermott/clean-code-javascript
godot,C++,91685,21291,2014-01-04T16:05:36Z,2024-12-06T15:16:17Z,https://github.com/godotengine/godot
free-for-dev,HTML,91014,9824,2015-03-18T21:06:26Z,2024-12-07T16:04:56Z,https://github.com/ripienaar/free-for-dev
java-design-patterns,Java,90220,26679,2014-08-09T16:45:18Z,2024-12-07T18:34:43Z,https://github.com/iluwatar/java-design-patterns
puppeteer,TypeScript,89039,9095,2017-05-09T22:16:13Z,2024-12-08T03:26:01Z,https://github.com/puppeteer/puppeteer
papers-we-love,Shell,88634,5753,2013-12-15T14:31:41Z,2024-11-08T18:55:54Z,https://github.com/papers-we-love/papers-we-love
vue-element-admin,Vue,88192,30487,2017-04-17T03:35:49Z,2024-10-24T11:25:46Z,https://github.com/PanJiaChen/vue-element-admin
frp,Go,87332,13437,2015-12-21T15:24:59Z,2024-12-02T03:56:52Z,https://github.com/fatedier/frp
excalidraw,TypeScript,87123,8267,2020-01-02T01:04:43Z,2024-12-07T16:51:16Z,https://github.com/excalidraw/excalidraw
iptv,JavaScript,87091,2763,2018-11-14T22:00:57Z,2024-12-08T00:12:28Z,https://github.com/iptv-org/iptv
Awesome-Hacking,,86339,8991,2016-03-30T15:47:10Z,2024-08-22T10:49:33Z,https://github.com/Hack-with-Github/Awesome-Hacking
tauri,Rust,86165,2606,2019-07-13T09:09:37Z,2024-12-05T12:53:28Z,https://github.com/tauri-apps/tauri
thefuck,Python,85738,3437,2015-04-08T15:08:04Z,2024-07-19T14:56:13Z,https://github.com/nvbn/thefuck
every-programmer-should-know,,85486,7900,2017-08-24T13:18:26Z,2024-08-06T12:01:28Z,https://github.com/mtdvio/every-programmer-should-know
storybook,TypeScript,84844,9347,2016-03-18T04:23:44Z,2024-12-07T09:38:59Z,https://github.com/storybookjs/storybook
pytorch,Python,84819,22834,2016-08-13T05:26:41Z,2024-12-08T03:29:17Z,https://github.com/pytorch/pytorch
neovim,Vim Script,83926,5727,2014-01-31T13:39:22Z,2024-12-08T01:25:44Z,https://github.com/neovim/neovim
tailwindcss,TypeScript,83764,4239,2017-10-06T14:59:14Z,2024-12-06T19:33:13Z,https://github.com/tailwindlabs/tailwindcss
Web-Dev-For-Beginners,JavaScript,83739,12407,2020-11-10T02:44:00Z,2024-11-11T20:05:38Z,https://github.com/microsoft/Web-Dev-For-Beginners
django,Python,81360,31912,2012-04-28T02:47:18Z,2024-12-06T11:53:54Z,https://github.com/django/django
app-ideas,,81158,9611,2019-02-25T18:36:56Z,2024-08-16T09:41:10Z,https://github.com/florinpop17/app-ideas
animate.css,CSS,80996,16230,2011-10-12T10:07:38Z,2024-07-29T19:34:21Z,https://github.com/animate-css/animate.css
nvm,Shell,80829,8052,2010-04-15T17:47:47Z,2024-11-23T20:12:30Z,https://github.com/nvm-sh/nvm
realworld,TypeScript,80759,7364,2016-02-26T20:49:53Z,2024-12-02T17:20:18Z,https://github.com/gothinkster/realworld
svelte,JavaScript,80381,4285,2016-11-20T18:13:05Z,2024-12-07T22:35:48Z,https://github.com/sveltejs/svelte
bitcoin,C++,80193,36512,2010-12-19T15:16:43Z,2024-12-06T11:38:53Z,https://github.com/bitcoin/bitcoin
opencv,C++,79503,55865,2012-07-19T09:40:17Z,2024-12-07T07:30:03Z,https://github.com/opencv/opencv
gin,Go,79335,8037,2014-06-16T23:57:25Z,2024-11-15T15:54:06Z,https://github.com/gin-gonic/gin
laravel,PHP,79007,24103,2011-06-08T03:06:08Z,2024-12-02T22:11:45Z,https://github.com/laravel/laravel
fastapi,Python,78407,6709,2018-12-08T08:21:47Z,2024-12-04T15:10:30Z,https://github.com/fastapi/fastapi
mall,Java,78355,28888,2018-04-04T01:11:44Z,2024-11-26T08:23:02Z,https://github.com/macrozheng/mall
awesome-mac,JavaScript,77713,6285,2016-07-17T15:33:47Z,2024-12-07T15:06:16Z,https://github.com/jaywcjlove/awesome-mac
FiraCode,Clojure,77514,3108,2014-11-11T19:32:38Z,2024-11-04T13:19:41Z,https://github.com/tonsky/FiraCode
ChatGPT-Next-Web,TypeScript,77360,59491,2023-03-10T18:27:54Z,2024-12-03T03:27:50Z,https://github.com/ChatGPTNextWeb/ChatGPT-Next-Web
models,Python,77251,45750,2016-02-05T01:15:20Z,2024-12-03T15:29:22Z,https://github.com/tensorflow/models
rustdesk,Rust,77224,10499,2020-09-28T15:36:08Z,2024-12-07T14:34:54Z,https://github.com/rustdesk/rustdesk
advanced-java,Java,76553,19102,2018-10-06T11:38:30Z,2024-11-30T00:27:46Z,https://github.com/doocs/advanced-java
hugo,Go,76318,7555,2013-07-04T15:26:26Z,2024-12-06T13:37:52Z,https://github.com/gohugoio/hugo
ui,TypeScript,76164,4789,2023-01-04T12:43:27Z,2024-11-13T12:02:51Z,https://github.com/shadcn-ui/ui
LeetCodeAnimation,Java,75559,13986,2018-12-06T08:01:22Z,2023-08-14T12:14:01Z,https://github.com/MisterBooo/LeetCodeAnimation
spring-boot,Java,75496,40756,2012-10-19T15:02:57Z,2024-12-07T03:13:57Z,https://github.com/spring-projects/spring-boot
supabase,TypeScript,74745,7268,2019-10-12T05:56:49Z,2024-12-07T16:25:47Z,https://github.com/supabase/supabase
bun,Zig,74586,2786,2021-04-14T00:48:17Z,2024-12-08T03:35:58Z,https://github.com/oven-sh/bun
Font-Awesome,JavaScript,74387,12211,2012-02-17T14:19:43Z,2024-11-22T18:04:16Z,https://github.com/FortAwesome/Font-Awesome
core,Python,74278,31210,2013-09-17T07:29:48Z,2024-12-07T21:31:11Z,https://github.com/home-assistant/core
json-server,JavaScript,73197,7042,2013-11-27T13:21:13Z,2024-09-24T10:33:10Z,https://github.com/typicode/json-server
mermaid,TypeScript,72926,6670,2014-11-01T23:52:32Z,2024-12-06T20:58:33Z,https://github.com/mermaid-js/mermaid
netdata,C,72432,5953,2013-06-17T18:39:10Z,2024-12-08T00:22:50Z,https://github.com/netdata/netdata
whisper,Python,72418,8629,2022-09-16T20:02:54Z,2024-12-01T05:47:01Z,https://github.com/openai/whisper
awesome-vue,,72316,9480,2015-10-20T00:16:14Z,2024-12-05T20:50:37Z,https://github.com/vuejs/awesome-vue
awesome-interview-questions,,71830,8904,2015-11-28T09:48:17Z,2024-07-29T14:21:23Z,https://github.com/DopplerHQ/awesome-interview-questions
manim,Python,71739,6292,2015-03-22T18:50:58Z,2024-12-07T15:15:00Z,https://github.com/3b1b/manim
v2rayN,C#,71163,11696,2019-07-30T03:47:24Z,2024-12-07T13:26:19Z,https://github.com/2dust/v2rayN
gpt4all,C++,71042,7725,2023-03-27T18:49:32Z,2024-12-07T00:29:55Z,https://github.com/nomic-ai/gpt4all
elasticsearch,Java,70960,24907,2010-02-08T13:20:56Z,2024-12-07T21:55:28Z,https://github.com/elastic/elasticsearch
github-readme-stats,JavaScript,70089,23287,2020-07-09T10:34:22Z,2024-12-07T17:57:58Z,https://github.com/anuraghazra/github-readme-stats
ML-For-Beginners,HTML,70052,14617,2021-03-03T01:34:05Z,2024-11-24T08:38:44Z,https://github.com/microsoft/ML-For-Beginners
awesome-for-beginners,,69724,7024,2015-10-24T19:53:36Z,2024-12-03T23:26:19Z,https://github.com/MunGell/awesome-for-beginners
funNLP,Python,69674,14561,2018-08-21T11:20:39Z,2024-05-10T07:38:24Z,https://github.com/fighting41love/funNLP
vite,TypeScript,69176,6259,2020-04-21T05:03:57Z,2024-12-07T04:29:18Z,https://github.com/vitejs/vite
Front-End-Checklist,,69145,6456,2017-10-16T10:12:36Z,2024-10-20T21:43:27Z,https://github.com/thedaviddias/Front-End-Checklist
llama.cpp,C++,68913,9895,2023-03-10T18:58:00Z,2024-12-07T21:12:27Z,https://github.com/ggerganov/llama.cpp
moby,Go,68876,18676,2013-01-18T18:10:57Z,2024-12-07T22:38:31Z,https://github.com/moby/moby
code-server,TypeScript,68869,5659,2019-02-27T16:50:41Z,2024-12-01T12:55:52Z,https://github.com/coder/code-server
stable-diffusion,Jupyter Notebook,68663,10194,2022-08-10T14:36:44Z,2024-06-18T01:53:49Z,https://github.com/CompVis/stable-diffusion
node,Shell,68393,2591,2023-02-01T13:55:02Z,2024-11-28T19:12:12Z,https://github.com/base-org/node
nest,TypeScript,68274,7672,2017-02-04T20:12:52Z,2024-12-06T14:59:31Z,https://github.com/nestjs/nest
flask,Python,68265,16254,2010-04-06T11:11:59Z,2024-11-24T01:54:35Z,https://github.com/pallets/flask
reveal.js,JavaScript,68027,16662,2011-06-07T18:54:22Z,2024-11-28T13:53:29Z,https://github.com/hakimel/reveal.js
HowToCook,Dockerfile,67942,8764,2020-02-29T10:43:49Z,2024-12-04T06:34:59Z,https://github.com/Anduin2017/HowToCook
swift,C++,67710,10389,2015-10-23T21:15:07Z,2024-12-07T23:54:16Z,https://github.com/swiftlang/swift
playwright,TypeScript,67566,3722,2019-11-15T18:32:42Z,2024-12-07T00:43:27Z,https://github.com/microsoft/playwright
cs-video-courses,,67482,9150,2016-10-21T17:02:11Z,2024-09-13T17:54:44Z,https://github.com/Developer-Y/cs-video-courses
redis,C,67280,23824,2009-03-21T22:32:25Z,2024-12-05T09:14:53Z,https://github.com/redis/redis
devops-exercises,Python,66923,14946,2019-10-03T17:31:21Z,2024-08-31T08:15:03Z,https://github.com/bregman-arie/devops-exercises
awesome-machine-learning,Python,66259,14676,2014-07-15T19:11:19Z,2024-11-11T16:08:31Z,https://github.com/josephmisiti/awesome-machine-learning
gpt_academic,Python,66219,8128,2023-03-20T09:05:13Z,2024-12-07T15:43:52Z,https://github.com/binary-husky/gpt_academic
fzf,Go,66059,2408,2013-10-23T16:04:23Z,2024-12-08T00:02:16Z,https://github.com/junegunn/fzf
syncthing,Go,66039,4332,2013-11-26T09:48:21Z,2024-12-06T01:29:48Z,https://github.com/syncthing/syncthing
hoppscotch,TypeScript,65962,4582,2019-08-21T13:15:24Z,2024-12-06T09:30:58Z,https://github.com/hoppscotch/hoppscotch
protobuf,C++,65955,15532,2014-08-26T15:52:15Z,2024-12-07T21:03:14Z,https://github.com/protocolbuffers/protobuf
awesome-react,,65860,7235,2014-08-06T05:31:44Z,2024-12-06T20:56:37Z,https://github.com/enaqx/awesome-react
express,JavaScript,65830,17579,2009-06-26T18:56:01Z,2024-12-05T22:30:23Z,https://github.com/expressjs/express
generative-ai-for-beginners,Jupyter Notebook,65576,33601,2023-06-19T16:28:59Z,2024-12-03T13:48:52Z,https://github.com/microsoft/generative-ai-for-beginners
grafana,TypeScript,65409,12205,2013-12-11T15:59:56Z,2024-12-08T03:22:14Z,https://github.com/grafana/grafana
screenshot-to-code,Python,65003,7922,2023-11-14T17:53:32Z,2024-12-06T21:18:56Z,https://github.com/abi/screenshot-to-code
Chart.js,JavaScript,64942,11933,2013-03-17T23:56:36Z,2024-12-01T16:45:10Z,https://github.com/chartjs/Chart.js
webpack,JavaScript,64870,8871,2012-03-10T10:08:14Z,2024-12-06T04:02:57Z,https://github.com/webpack/webpack
system-design-101,,64865,6853,2023-09-18T20:52:03Z,2024-08-16T06:44:51Z,https://github.com/ByteByteGoHq/system-design-101
d2l-zh,Python,64216,11091,2017-08-23T04:40:24Z,2024-07-30T09:32:19Z,https://github.com/d2l-ai/d2l-zh
strapi,TypeScript,64108,8165,2015-09-30T15:34:48Z,2024-12-06T20:08:18Z,https://github.com/strapi/strapi
33-js-concepts,JavaScript,64001,8953,2018-09-04T13:27:04Z,2024-10-07T15:31:44Z,https://github.com/leonardomso/33-js-concepts
cpython,Python,63960,30608,2017-02-10T19:23:51Z,2024-12-07T17:58:42Z,https://github.com/python/cpython
Best-websites-a-programmer-should-visit,,63831,7901,2017-03-05T20:25:17Z,2024-12-06T06:38:13Z,https://github.com/sdmg15/Best-websites-a-programmer-should-visit
interviews,Java,63702,12906,2017-02-14T18:19:25Z,2024-05-13T08:48:36Z,https://github.com/kdn251/interviews
Ventoy,C,63352,4109,2020-03-10T15:19:19Z,2024-11-16T09:02:51Z,https://github.com/ventoy/Ventoy
ansible,Python,63323,23931,2012-03-06T14:58:02Z,2024-12-06T16:15:18Z,https://github.com/ansible/ansible
superset,TypeScript,63216,14010,2015-07-21T18:55:34Z,2024-12-07T20:58:23Z,https://github.com/apache/superset
javascript-questions,,63050,8954,2019-06-12T08:26:27Z,2024-08-04T16:08:40Z,https://github.com/lydiahallie/javascript-questions
tesseract,C++,62961,9556,2014-08-12T18:04:59Z,2024-12-06T06:59:35Z,https://github.com/tesseract-ocr/tesseract
gpt4free,Python,62597,13422,2023-03-29T17:00:43Z,2024-12-08T03:34:19Z,https://github.com/xtekky/gpt4free
sway,Rust,62583,5371,2021-01-19T20:54:33Z,2024-12-07T23:33:52Z,https://github.com/FuelLabs/sway
the-algorithm,Scala,62541,12158,2023-03-27T14:57:57Z,2024-07-10T07:07:01Z,https://github.com/twitter/the-algorithm
keras,Python,62177,19492,2015-03-28T00:35:42Z,2024-12-06T16:31:27Z,https://github.com/keras-team/keras
resume.github.com,JavaScript,62030,1357,2011-02-06T13:39:55Z,2023-02-15T06:38:51Z,https://github.com/resume/resume.github.com
PayloadsAllTheThings,Python,61799,14749,2016-10-18T07:29:07Z,2024-12-04T11:10:42Z,https://github.com/swisskyrepo/PayloadsAllTheThings
imgui,C++,61611,10368,2014-07-21T14:29:47Z,2024-12-05T15:14:51Z,https://github.com/ocornut/imgui
socket.io,TypeScript,61321,10127,2010-03-11T18:24:48Z,2024-11-21T07:58:08Z,https://github.com/socketio/socket.io
awesome-public-datasets,,61304,9957,2014-11-20T06:20:50Z,2024-11-13T17:04:23Z,https://github.com/awesomedata/awesome-public-datasets
nocode,Dockerfile,61041,4717,2018-02-06T23:54:00Z,2024-08-07T03:19:12Z,https://github.com/kelseyhightower/nocode
redux,TypeScript,60947,15263,2015-05-29T23:53:15Z,2024-11-26T23:14:59Z,https://github.com/reduxjs/redux
uptime-kuma,JavaScript,60933,5443,2021-07-03T01:02:42Z,2024-12-03T19:34:05Z,https://github.com/louislam/uptime-kuma
sherlock,Python,60873,7001,2018-12-24T14:30:48Z,2024-11-13T21:56:34Z,https://github.com/sherlock-project/sherlock
echarts,TypeScript,60851,19629,2013-04-03T03:18:59Z,2024-12-06T14:05:50Z,https://github.com/apache/echarts
obs-studio,C,60758,8030,2013-10-01T02:40:31Z,2024-12-06T23:45:21Z,https://github.com/obsproject/obs-studio
openai-cookbook,MDX,60511,9627,2022-03-11T02:08:53Z,2024-12-06T06:03:23Z,https://github.com/openai/openai-cookbook
awesome-cpp,,60460,7851,2014-07-17T08:51:11Z,2024-12-04T02:39:37Z,https://github.com/fffaraz/awesome-cpp
scikit-learn,Python,60379,25448,2010-08-17T09:43:38Z,2024-12-07T15:20:04Z,https://github.com/scikit-learn/scikit-learn
atom,JavaScript,60273,17401,2012-01-20T18:18:21Z,2023-01-03T10:49:48Z,https://github.com/atom/atom
Java,Java,60241,19489,2016-07-16T10:21:02Z,2024-12-03T23:40:06Z,https://github.com/TheAlgorithms/Java
lodash,JavaScript,59942,8098,2012-04-07T04:11:46Z,2024-10-06T17:19:52Z,https://github.com/lodash/lodash
tabby,TypeScript,59935,3412,2016-12-23T09:06:10Z,2024-11-07T15:58:06Z,https://github.com/Eugeny/tabby
architect-awesome,,59882,17835,2018-04-06T13:30:58Z,2024-04-11T11:32:12Z,https://github.com/xingshaocheng/architect-awesome
Apollo-11,Assembly,59815,7069,2014-04-03T15:45:02Z,2024-07-11T18:37:04Z,https://github.com/chrislgarry/Apollo-11
Front-end-Developer-Interview-Questions,Nunjucks,59744,11062,2012-02-09T23:34:10Z,2024-11-01T03:04:22Z,https://github.com/h5bp/Front-end-Developer-Interview-Questions
markdown-here,JavaScript,59683,11257,2012-05-13T03:27:22Z,2024-11-25T02:13:45Z,https://github.com/adam-p/markdown-here
awesome-scalability,,59350,6080,2017-12-27T03:46:40Z,2024-12-07T12:47:42Z,https://github.com/binhnguyennus/awesome-scalability
ComfyUI,Python,59334,6301,2023-01-17T03:15:56Z,2024-12-07T19:51:53Z,https://github.com/comfyanonymous/ComfyUI
jquery,JavaScript,59276,20582,2009-04-03T15:20:14Z,2024-12-02T23:03:45Z,https://github.com/jquery/jquery
design-resources-for-developers,,59175,11557,2020-05-06T14:40:35Z,2024-12-05T12:04:41Z,https://github.com/bradtraversy/design-resources-for-developers
SecLists,PHP,59077,23973,2012-02-19T01:30:18Z,2024-12-07T19:03:26Z,https://github.com/danielmiessler/SecLists
caddy,Go,58851,4062,2015-01-13T19:45:03Z,2024-12-07T11:30:20Z,https://github.com/caddyserver/caddy
awesome-nodejs,,58808,5848,2014-07-11T13:35:34Z,2024-11-21T09:26:14Z,https://github.com/sindresorhus/awesome-nodejs
angular.js,JavaScript,58790,27476,2010-01-06T00:34:37Z,2024-04-12T17:43:16Z,https://github.com/angular/angular.js
